question;option_a;option_b;option_c;option_d;correct_option;probability
_____ is the body of information and facts about a specific subject.;Validation;A format;Knowledge;A database;Knowledge;1
Accurate, relevant, and timely information is the key to ____.;data management;good decision making;knowledge; understanding;Good decision making;1
End-user data is _____.;knowledge about the end users; raw facts of interest to the end user; information about a specific subject; accurate relevant and timely information;Raw facts of interest to the end user;1
_____ provide a description of the data characteristics and the set of relationships that link the data found within the database.;Queries; End-user data; Metadata; Schemas;Metadata;1
_____ serve as the intermediary between the user and the database.;DBMSs; Metadata; End-user data; Programming languages;DBMSs;1
The database structure in a DBMS is stored as a _____.;single file; collection of files; set of key/value pairs; collection of queries;Collection of files;1
A(n) _____ might be written by a programmer or it might be created through a DBMS utility program.;query; operating system; database management system; application;Application;1
_____ exists when different versions of the same data appear in different places.;Data inconsistency; Poor data security; Structural dependence; Conceptual dependence;Data inconsistency;1
The response of the DBMS to a query is the ___________;ad hoc query; ad hoc response; query result set; integrated view of the data;Query result set;1
A(n) _____ database is used by an organization and supports many users across many departments.;desktop; workgroup; enterprise; transactional;Enterprise;1
A(n) _____ database supports a relatively small number of users (usually fewer than 50) or a specific department within an organization.;desktop; workgroup; enterprise; transactional;Workgroup;1
A workgroup database is a(n) _____ database.;single-user; multiuser; desktop; distributed;Multiuser;1
A desktop database is a _____ database.;single-user; multiuser; workgroup; distributed;Single-user;1
A data warehouse contains historical data obtained from the _____.;operational databases; desktop database; enterprise databases; workgroup databases;Operational databases;1
_____ data exist in the format in which they were collected.;Structured;Semistructured; Unstructured; Historical;Unstructured;1
_____ data exist in a format that does not lend itself to processing that yields information.;Structured;Semistructured;Unstructured;Historical;Unstructured;1
_____ are the result of formatting disorganized data in order to facilitate storage, use and generation of information.;Structured data;Raw data;Unstructured data; Obsolete data;Structured data;1
Most data that can be encountered are best classified as _____.;structured;semistructured;unstructured;historical;Semistructured;1
An XML database supports the storage and management of _____ XML data.;structured;multistructured; fullystructured; semistructured;Semistructured;1
The organization of data within folders in a manual file system is determined by _______.;its date of creation; its expected use; the title of the documents in the folder; the data processing specialist;Its expected use;1
A _____ is a logically connected set of one or more fields that describes a person, place, or thing.;database; column; record; file;Record;1
A _____ is a collection of related records.;schema; field; column; file;File;1
A _____ is a character or group of characters that has a specific meaning.;database; field; record; file;Field;1
Which of the following is true of spreadsheet applications?;They provide enhanced security and robust data sharing features; They do not allow manipulation of data once entered; They are a better alternative to databases;They enhance the user`s ability to understand the data.;They enhance the user`s ability to understand the data.;1
Which of the following refers to the situation where different versions of the same data are stored at different places because they werent updated consistently?;Data query; Data integrity; Data dictionary; Data redundancy;Data redundancy;1
Data is said to be verifiable if:;the data always yields consistent results; the data cannot be changed or manipulated; the data is obtained from trusted sources; the data is stored in different places within the database.;the data always yields consistent results;1
_____ is defined as the condition in which all of the data in the database are consistent with the real-world events and conditions.;Data integrity; Data anomaly; Data ubiquity; Data quality;Data integrity;1
The term _____ refers to an organization of components that define and regulate the collection, storage, management and use of data within a database environment.;structured data; transaction; management system;database system;Database system;1
_____ relates to the activities that make the database execute transactions more efficiently in terms of storage and access speed;Performance tuning; Database design; Query access; Database management.;Performance tuning;1
A(n) _____s main function is to help one understand the complexities of the real-world environment.;node; entity; model; database;Model;1
A(n) _____ is anything about which data are to be collected and stored.;attribute; entity; relationship; constraint;Entity;1
A(n) _____ represents a particular type of object in the real world.;attribute; entity; relationship; node;Entity;1
A(n) _____ is the equivalent of a field in a file system.;attribute; entity; relationship; constraint;Attribute;1
A(n) _____ is bidirectional.;attribute; entity; relationship; constraint;Relationship;1
A(n) _____ is a restriction placed on the data.;attribute; entity; relationship; constraint;Constraint;1
_____ are important because they help to ensure data integrity.;Attributes; Entities; Relationships; Constraints;Constraints;1
_____ are normally expressed in the form of rules.;Attributes; Entities; Relationships; Constraints;Constraints;1
Students and classes have a _____ relationship.;one-to-one; one-to-many; many-to-one; many-to-many;Many-to-many;1
Which of the following is true of business rules?;They allow the designer to set company policies with regard to data; They allow the designer to develop business processes; They can serve as a communication tool between the users and designers; They provide a framework for the companys self-actualization.;They can serve as a communication tool between the users and designers;1
A noun in a business rule translates to a(n) _____ in the data model.;entity; attribute; relationship; constraint;Entity;1
A verb associating two nouns in a business rule translates to a(n) _____ in the data model.;entity; attribute; relationship; constraint;Relationship;1
In the _____ model, the basic logical structure is represented as an upside-down tree.;hierarchical; network; relational; entity relationship;Hierarchical;1
In the _____ model, each parent can have many children, but each child has only one parent.;hierarchical; network; relational; entity relationship;Hierarchical;1
The hierarchical data model was developed in the _____.;1960s; 1970s; 1980s; 1990s;1960s;1
In the _____ model, the user perceives the database as a collection of records in 1:M relationships, where each record can have more than one parent.;hierarchical; network; object-oriented; entity relationship;network;1
The object-oriented data model was developed in the _____.;1960s; 1970s; 1980s; 1990s;1980s;1
VMS/VSAM is an example of the _____.;hierarchical model; file system data model; relational data model; XML data model;file system data model;1
Oracle 12c, MS SQL Server, and Tamino are examples of _____ data models.;hierarchical; file system; relational;XML Hybrid;XML Hybrid;1
MySQL is an example of the _____.;hierarchical model; file system data model; relational data model; XML data model;relational data model;1
A(n) _____ enables a database administrator to describe schema components.;extensible markup language (XML); data definition language (DDL); unified modeling language (UML); query language;data definition language (DDL);1
The relational data model was developed in the _____.;1960s; 1970s; 1980s; 1990s;1970s;1
The _____ model was developed to allow designers to use a graphical tool to examine structures rather than describing them with text.;hierarchical; network; object-oriented; entity relationship;entity relationship;1
A(n) _______ enables a database administrator to describe schema components;extensible markup language (XML); data definition language (DDL); unified modeling language (UML); query language;data definition language (DDL);1
The _____ model uses the term connectivity to label the relationship types.;relational; network; object-oriented; entity relationship;entity relationship;1
The _____ data model is said to be a semantic data model.;relational; network; object-oriented; entity relationship;object-oriented;1
The _____ data model uses the concept of inheritance.;relational; network; object-oriented; entity relationship;object-oriented;1
Which of the following types of HDFS nodes stores all the metadata about a file system?;Data node; Client node; Name node; Map node;Name node;1
Which of the following is true of NoSQL databases?;They do not support distributed database architectures; They are not based on the relational model; They are geared toward transaction consistency rather than performance; They do not support very large amounts of sparse data;They are not based on the relational model;1
Which of the following types of HDFS nodes acts as the interface between the user application and the HDFS?;Data node; Client node; Name node; Map node;Client node;1
_____ logic, used extensively in mathematics, provides a framework in which an assertion (statement of fact) can be verified as either true or false.;Predicate; Database; Relational; Index;Predicate;1
Each table _____ represents an attribute.;column; row; dimension; value;column;1
Date attributes contain calendar dates stored in a special format known as the _____ date format.;Epoch; calendar; Julian; logical;Julian;1
In the relational model _____ are important because they are used to ensure that each row in a table is uniquely identifiable.;relations; keys; indexes; logical structures;keys;1
A _____ is any key that uniquely identifies each row.;superkey; special key; foreign key; candidate key;superkey;1
A _____ key can be described as a minimal superkey, a superkey without any unnecessary attributes.;secondary; candidate; primary; foreign;candidate;1
A _____ is the primary key of one table that has been placed into another table to create a common attribute.;superkey; composite primary key; candidate key; foreign key;foreign key;1
A _____ key is defined as a key that is used strictly for data retrieval purposes.;lookup; foreign; candidate; secondary;secondary;1
Referential _____ dictates that the foreign key must contain values that match the primary key in the related table, or must contain null.;integrity; uniqueness; model; attribute;integrity;1
The CUSTOMER tables primary key is CUS_CODE. The CUSTOMER primary key column has no null entries, and all entries are unique. This is an example of _____ integrity.;entity; referential; relational; null;entity;1
The _____ constraint can be placed on a column to ensure that every row in the table has a value for that column.;UNIQUE; NOT NULL; VALUE; EMPTY;NOT NULL;1
To be considered minimally relational, the DBMS must support the key relational operators _____, PROJECT, and JOIN.;INTERSECT; UNION; DIFFERENCE; SELECT;SELECT;1
_____, also known as RESTRICT, yields values for all rows found in a table that satisfy a given condition.;INTERSECT; UNION; DIFFERENCE; SELECT;SELECT;1
_____ returns only the attributes requested, in the order in which they are requested.;PROJECT; SELECT; UNION; DIFFERENCE;PROJECT;1
When two or more tables share the same number of columns, and when their corresponding columns share the same or compatible domains, they are said to be _____.;intersect-compatible; union-compatible; difference-compatible; select-compatible;union-compatible;1
A(n) _____ join links tables by selecting only the rows with common values in their common attribute(s).;attribute; unique; foreign; natural;natural;1
_____ are especially useful when you are trying to determine what values in related tables cause referential integrity problems.;Inner joins; Outer joins; Equijoins; Theta joins;Outer joins;1
A(n) _____ only returns matched records from the tables that are being joined.;outer join; inner join; equijoin; theta join;inner join;1
A _____ contains at least all of the attribute names and characteristics for each table in the system.;data dictionary; relational schema; logical schema; database;data dictionary;1
The _____ is actually a system-created database whose tables store the user/designer-created database characteristics and contents.;database tuple; systematic database; unique index; system catalog;system catalog;1
In a database context, the word _____ indicates the use of the same attribute name to label different attributes.;redundancy; homonym; duplicate; synonym;homonym;1
In a database context, a(n) _____ indicates the use of different names to describe the same attribute.;entity; duplicate; synonym; homonym;synonym;1
The _____ relationship is the relational model ideal.;1:1; 1:M; M:1; M:N;1:M;1
The _____ relationship should be rare in any relational database design.;1:1; 1:M; M:1; M:N;1:1;1
_____ relationships can be implemented by creating a new entity in 1:M relationships with the original entities.;1:N; M:1; M:N; 1:1;M:N;1
Another name for a composite entity is a(n) _____ entity.;bridge; linked; directive; associative;bridge;1
A(n) _____ is an orderly arrangement used to logically access rows in a table.;primary rule; superkey; relationship; index;index;1
When you define a tables primary key, the DBMS automatically creates a(n) _____ index on the primary key column(s) you declared.;key; composite; unique; primary;unique;1
According to Codds _____ rule of relational databases, application programs and ad hoc facilities are logically unaffected when changes are made to the table structures that preserve the original table values;distribution independence;logical data independence;comprehensive data sublanguage;integrity independence;logical data independence;1
According to Codds _____ rule of relational databases, if the system supports low-level access to the data, users must not be allowed to bypass the integrity rules of the database.;nonsubversion; information; guaranteed access; view updating;nonsubversion;1
The entity relationship diagram (ERD) represents the _____ database as viewed by the end user.;condensed; physical; logical; conceptual;Conceptual;1
The _____ notation of entity-relationship modelling can be used for both conceptual and implementation modelling.;Bachman; UML; Chen; Crow`s Foot;UML;1
A(n) _____ is the set of possible values for a given attribute.;domain; range; identifier; key;Domain;1
Ideally, an entity identifier is composed of _____ attribute(s).;one; two; three; six;One;1
A _____ attribute can be further subdivided to yield additional attributes.;composite; simple; single-valued; multivalued;Composite;1
A _____ attribute is one that cannot be subdivided.;composite; simple; single-valued; multivalued;Simple;1
The conceptual model can handle _____ relationships and multivalued attributes.;1:1; M:N; 1:M; 1:N;M:N;1
A derived attribute is indicated in the Chen notation by a _____ that connects the attribute and an entity.;single line; dashed line; double dashed line; double line;Dashed line;1
The decision to store _____ attributes in database tables depends on the processing requirements and the constraints placed on a particular application.;multivalued; derived; single-valued; composite;Derived;1
A relationship is an association between _____.;objects; entities; databases; fields;Entities;1
_____ expresses the minimum and maximum number of entity occurrences associated with one occurrence of the related entity.;Connectivity; Relationship; Dependence; Cardinality;Cardinality;1
In the entity relationship diagram (ERD), cardinality is indicated using the _____ notation, where max is the maximum number of associated entities and min represents the minimum number of associated entities.;(max,  min);(min, max); [min ... max];{min|max};(Min, Max);1
When the specific cardinalities are not included on the diagram in Crow`s Foot notation, cardinality is implied by the use of _____.;symbols; attributes; images; tables;Symbols;1
Knowing the minimum and maximum number of _____ occurrences is very helpful at the application software level.;object; attribute; data; entity;Entity;1
An entity is said to be _____-dependent if it can exist in the database only when it is associated with another related entity occurrence.;existence; relationship; business; data;existence;1
If an entity can exist apart from all of its related entities, then it is existence-independent, and it is referred to as a(n) _____ entity.;weak; alone; unary; strong;strong;1
A _____ entity has a primary key that is partially or totally derived from the parent entity in the relationship.;strong; weak; business; child;weak;1
The existence of a(n) _____ entity indicates that its minimum cardinality is zero.;ternary;optional;strong; weak;optional;1
A _____ relationship exists when an association is maintained within a single entity.;unary; ternary; strong; weak;unary;1
A _____ relationship exists when three entities are associated.;unary; strong; ternary; weak;ternary;1
If an employee within an EMPLOYEE entity has a relationship with itself, that relationship is known as a _____relationship.;self; self-referring; looping; recursive;recursive;1
To simplify the conceptual design, most higher-order relationships are decomposed into appropriate equivalent _____relationships whenever possible.;unary; binary; strong; weak;binary;1
The entity relationship model uses the associative entity to represent a(n) _____ relationship between two or more entities.;M:N; 1:M; N:1; M:1;M:N;1
When using the Crow`s Foot notation, the associative entity is indicated by _____ relationship lines between the parents and the associative entity.;dotted; double; triple; solid;solid;1
The first step in building an entity-relationship diagram (ERD) is _____.;developing the initial ERD; creating a detailed narrative of the organizations description of operations; identifying the attributes and primary keys that adequately describe the entities; identifying the business rules based on the description of operations;creating a detailed narrative of the organizations description of operations;1
The Crows foot symbol with two vertical parallel lines indicates _____ cardinality.;(0, N);(1, N);(1, 1);(0, 1);(1, 1);1
"If Tiny College has some departments that are classified as ""research only"" and do not offer courses, the COURSE entity of the college database would be _____ the DEPARTMENT entity.";existence-dependent on; independent of; mandatory for; optional to;optional to;1
In organizations that generate large number of transactions, _____ are often a top priority in database design.;relationships among entities; logical design standards; naming conventions; high processing speeds;high processing speeds;1
Complex _____ requirements may dictate data transformations, and they may expand the number of entities and attributes within the design.;information; entity; design; processing;information;1
Database design is a(n) _____ process based on repetition.;sequential; iterative; linear; intermittent;iterative;1
The extended entity relationship model (EERM) is sometimes referred to as the _____.;enclosed entity relationship model; enhanced entity relationship model; entity clustering relationship model; extended entity relationship diagram;enhanced entity relationship model;1
A(n)_____ is a generic entity type that is related to one or more entity subtypes.;subtype discriminator; inheritance; specialization hierarchy; entity supertype;entity supertype;1
The _____ depicts the arrangement of higher-level entity supertypes (parent entities) and lower-level entity subtypes (child entities).;subtype discriminator; inheritance; specialization hierarchy; entity supertype;specialization hierarchy;1
Within a specialization hierarchy, every subtype can have _____ supertype(s) to which it is directly related.;zero; only one; one or many; many;only one;1
A specialization hierarchy can have _____ level(s) of supertype/subtype relationships.;zero; only one; one or many; many;many;1
